Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.10162410822123813 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.4885614499721516 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2434620094885578 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1351665644649418 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0302797223466291 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1903601261952386 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4841670671227971 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.2301117235966985 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.47775489141885474 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -6.0216696542714985 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 0.748396795004579 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.717099584594626 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.040304671311968 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.25957841993647346 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0340718315416804 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.125964948850031 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.2867380289874768 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1034558383717836 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.3305113373473858 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9487345510551735 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.29790271889275766 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.5952674208377395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4062149797798331 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0349151653956432 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05424479475815238 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1829535930742627 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.43034098772066187 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.377565253132341 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5900186307661586 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1538355898622443 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2570517115028847 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0453317335310999 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.2266323619235172 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.548661072977961 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.011174716085768602 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9876855794870782 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.022857584501002 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1814031636536484 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -2.1409982702948596 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.10902175495707 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0457379787371566 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1358888947488797 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6858404755103322 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3948459202042558 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.196436476005914 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.034799122879648654 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8109259240226172 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.20956941779264326 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1354152831900268 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5001440782803572 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.056872488253675 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.834585653468186 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.14735407758395 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9399363863560701 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.017968215915972863 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9326326133319769 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0432636652434393 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.44442793773407496 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.094154943257382 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03004031389111638 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.540634645378724 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.9480484935162026 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0478354811386503 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.49573657628950585 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.18699239870687145 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.010340915862140254 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.9212382831646355 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.943825136982178 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.27638906984110845 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.7707876809049754 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.3639906802551156 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.082830383264998 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.10186162878356697 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.038728865083959 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.230852785135031 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6631698665763645 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.697752637654168 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.002819126357184329 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3068417742995984 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7077473664536496 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.14975679964318378 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1652949843302498 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0326134835514607 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2932570450770853 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.3474585893344595 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.990329785015267 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.33667909948149055 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0024822818663110327 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0552937228985708 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.2078835686757351 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.14611124195748948 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.030686546358879 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5209517398115673 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0415694960943735 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7082308784242852 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0738483603407385 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.663852125906669 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9130286277446009 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9041050653921001 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.24310383009232384 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.30037964035223674 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.421807063759434 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.4798566289801203 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1436447076719505 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6587542742292274 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.03373271568914982 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.015740156698277 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.039030249516543096 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0272928990650014 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.059943126081305254 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0144726953530272 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.17096155424646808 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.114143899695809 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5035512251466154 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.04495506434850647 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.0129631367661824 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0283966457739002 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0069561954843929 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.381272716117388 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.5348158367026135 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.2990203539045502 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1857517527935548 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.140643416898696 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.72520842237993 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0239369478066322 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6636497282095288 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.3273431753977179 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.34591044192588694 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.091025600025405 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.247008773734692 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.130644382508017 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.018380861505575607 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.17346823053896343 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6843221375118919 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1458090879689664 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.47146723229884124 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1766563021978018 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1634955064757682 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.35150599831921214 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.30362274914342624 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6007758796646057 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.187796223242266 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.11474564422629685 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6106662318720233 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.7147070643671631 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1669498051807712 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2537232698166672 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1681688954342673 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.4976817757167129 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.180756240762299 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.4286151522321062 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0621378597295097 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.188274537435262 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5272271889957052 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0009187517339110038 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0116103632576663 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.025535778544285216 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0021631605142391 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1509736351233533 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0872681277585368 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -7.6260399172390905 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.0104716659827062 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0857180118731697 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.545176428542478 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.09976904675472187 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.103518079971702 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.8711257313445553 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.36125056837887504 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1837853981571176 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7387292182645526 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.7151638810306475 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02009354752974879 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.9804796620849223 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5041291716986276 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.28640944667186474 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2607095015957759 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0104544682687289 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.2528463175776796 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0404472010189305 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3346514709762518 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8766066479950189 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.21344468171245556 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.012408734535918918 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0536680805605847 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.12571017464925272 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9670711400037355 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.3593291970126284 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0100128873329042 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.14477992817676744 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.24983089772408595 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01705345140452553 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -5.3249691442122895 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4814189121586021 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4798235845803975 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2606666338968018 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3193018490344905 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.1157004187360116 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9171185239605837 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0606903988550578 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0735312957318237 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3662184224981964 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.7026906315707167 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0656013012903314 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2909401346159088 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.43306141091180694 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2175658951172044 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3100487772215703 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.1046328948885695 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.15966291209365188 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.2952472364310323 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4369215087623126 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0036962289253912 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.1725581821783212 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1102213384985642 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0225847355120004 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.7287318818311945 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2345814298608535 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0453459335460142 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.27110116436982024 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6534716724919549 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.263385570404584 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.24655293981462614 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8992019799719069 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2405865722912537 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.08959335998484816 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1952713681381844 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.024169721688105 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03591552410813068 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.252601420346096 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0515213429632395 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6185855299209306 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.46089456128501904 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0394014628695012 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.34804792977719484 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.031986292212835 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.006814055505315414 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0483308292561373 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.90920175903056 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5264507000059244 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0667341639758845 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3436996842879152 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -19.42946556545799 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 0.1969417431370446 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.00876891122932788 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0504407035562413 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5101521309802646 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0282559428608231 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.4012736766637108 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0892573854501078 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1158451120883457 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.766409625632431 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.646265982862751 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0677357494674216 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.18288734387613326 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.5715746589054937 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6196796412556409 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.5286398085888389 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.4677120649329787 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6566226915177715 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02074763866886036 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1707717146164909 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0541628568193262 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1301680103352687 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.420958759743964 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0018037568308746 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7450812353262304 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.46765226169555163 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.05036175474312454 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0879244854533738 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0106520792510862 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6386125930568749 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9630472546029006 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7806410948214995 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6339085185288345 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0531391319801404 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.19242790749816252 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.4153722231866086 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.3802330389372235 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6718734095691672 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0392785879627486 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.511291924140856 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.18053123336588928 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5158457427268054 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012845109327554366 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2374176432211672 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6905751729471106 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.2464291052301928 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.16902364673456258 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1437792250904144 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9265446825375787 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1527246026550642 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6673609969296727 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.22169470338082342 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.100317415734495 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0818697257991423 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0372244467598224 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.061988659066875 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5564908259702999 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1036706990879535 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1596771241952262 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0562553875294896 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6039228413063373 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0897596748016054 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.001537967730858 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1447721469761984 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.66530851457445 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4860883182475182 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.7691281902717475 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3631910869383215 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6890498437539159 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0598925121534433 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0432958307434328 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.254318379360933 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1174037406001467 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.16978821710988046 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.27846211569159063 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.2487864290937458 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3741159636022093 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2867024033791248 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.011430625009321016 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0944546516170393 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.05642373020381234 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.832295717009261 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.007761955438566 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.005648103767750955 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.18907653833363747 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.010404122553549 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.1445588133014013 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0714435381618126 for a prior was not within its limits 0.0, 1.0 was thrown
