Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -7.9651221070971445 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.020934802171894182 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.537770767211723 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0439081807352555 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03047512266284587 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.379368091913445 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2465943456542674 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5114166453543709 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -3.365410058880155 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7271662562061102 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.21691961432955 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.46898699158940416 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0479980148109267 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.027872744911141875 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6552644232065523 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6332902869903675 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.08203576321578465 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.049992245881299 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.9559838857451703 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5468716922101627 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.247678466377562 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.39856175333146904 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.026516123204250508 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7978661868118873 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8811297995499453 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.033386052182657305 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1254976668201366 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.020960365425625058 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01893707640578969 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5429234470545327 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.16751476716694136 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.10187328240563 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.014513364435266504 for a prior was not within its limits 0.0, inf was thrown
phase_1_lens_sie_shear_source_sersic took 0:12:04.616025 to run
Fit exception The physical value -0.4639653167249004 for a prior was not within its limits 0.0, inf was thrown
Running MultiNest...
Fit exception The physical value 1.113790853027794 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03740414394656111 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0762898144271889 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01715651685061159 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.40432623164381243 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0066636656190138185 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.08136363963070004 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.03903948171197846 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8603360176924012 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6641149817259219 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.023747604052560614 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2224481922053265 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.000624807792874861 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.5114654315794094 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04714779851210532 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2095271034861388 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013205960761377047 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.183940031792127 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2848015248447733 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1334773249387653 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0609018277075282 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04852753753627327 for a prior was not within its limits 0.0, inf was thrown
Fit exception  was thrown
Fit exception The physical value 1.0078011155326196 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.831681193906956 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5644251925672017 for a prior was not within its limits 0.8, inf was thrown
Fit exception  was thrown
Fit exception The physical value 1.0675929258108114 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.19969218037367498 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8334655502327154 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5392863757403313 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0501542189751512 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.040741943261987296 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5540189165853753 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.029350130457352 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0912084200302012 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.079933002461272 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.17763034718461324 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.01075444250985369 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.19582763911162415 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05706158556950404 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -20.008753774447413 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.4820071060999882 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.2598284223303011 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1031802907925035 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7315882904957631 for a prior was not within its limits 0.8, inf was thrown
Fit exception  was thrown
Fit exception The physical value -0.032299545694592424 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.013337197207196963 for a prior was not within its limits 0.0, inf was thrown
Fit exception  was thrown
Fit exception The physical value -0.002459548518331779 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.658224317786055 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.11917940587490039 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.079559862612086 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5675326581653735 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.28340280154048225 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.42523626704948814 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1848907599535734 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception  was thrown
Fit exception The physical value 0.5724304829298144 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2869340639841549 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.018907450671657403 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8131662317487173 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.8442105546065903 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.2066024001506106 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.4009380252086787 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0486824712574314 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.20302705574901825 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007618456131194551 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.24077169517530106 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.028058554037922 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04041000371018949 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1628652427459566 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.0742406777957743 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008765777409288078 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5961613795186507 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0061954551994425 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0097255572589243 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -4.627137585324682 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.0023230049181761636 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.398432338338507 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0139308958719928 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4582731397424467 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.15518783476372378 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.005106868864141856 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.374664926686076 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.013933246173432418 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2394635836350545 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.337177076470241 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.059606778440951 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5461512868929979 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0047860715725918 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.093067431316059 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.028207909462850206 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1123332970578814 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.017687325392586273 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.24526910869019958 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0076519230909469 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.091989906165098 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.10184789363969542 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0192134193274032 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04784435662393405 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02996242011381854 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.686505910093609 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0871184277882229 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.833533822663994 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05522943077407759 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8020620547310156 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1296052752882277 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8839137857181535 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5213846916201658 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0052354177552734 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.4843227291356116 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1324349701908696 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.002887197237625358 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8783232033576821 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0258086733055782 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.02002421272598026 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.830298989401553 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.009076951656704906 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.040354513074431414 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.07494906609541252 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7921251833555703 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.075837521917868 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.9011984741617565 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0422914093761708 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.7115831233170464 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008749170806421853 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.018270908348679782 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008761542556933434 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.030073424107729063 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6404291510415774 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -4.1773881819205645 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0131982502282204 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.029066685113665 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1853918159811945 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.005784072668823671 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1239700394239964 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.002633700854983219 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.019772074837021564 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4239985625303304 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.08148857914282763 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.2522295792463654 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03277382732152112 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03136672554458686 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8868758747863165 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.024517551170089677 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2317556827855216 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.33708524943632845 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0034250348369247036 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.4499642162640414 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0472706105677794 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.12207399526433538 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.018099898277517137 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5572186038377448 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.31328665829861835 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.5115695275998386 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0842903750583341 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.199423278591036 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7864505352748379 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1210554895241343 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.23877824914481 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1341913105237239 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1094843933850248 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0384727358530492 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5747899364051874 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.136494448066328 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01721076787402963 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1139876052322033 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.4482880624532608 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1659125649642863 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3324548174536663 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0024569011365573254 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.009268771869046136 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8664809997885702 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03692729712456311 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.5295552583192547 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5671970935079366 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.094215732079567 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0316406329050192 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.016481062727018214 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.027918279424859874 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0102512220843098 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015472114917120097 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4021144444272626 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04957635491761905 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.031561365239518496 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.003377466219042294 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.107782954852227 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0207340367369946 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1466168638190557 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1255435560262531 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.34486846263044313 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.036108394977652 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.068737369501618 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.07783230789979811 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2930591196908945 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.047557925909139195 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -9.863645921263988 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.0228434823296018 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.0630185085904245 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.019539230654896697 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0665322247646285 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01707742937797073 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1352824549297647 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.027741153760545603 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0625543349078714 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0010701426577857873 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.016466350705257232 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012333663898970906 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06890924887855626 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7727786455063665 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.15043087047577142 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.006396263146669794 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.68563224604548 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -10.112072899740554 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.6524560779467046 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5481261817649082 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1361822189883346 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.00693349953257192 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0138678911235905 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0165551039519727 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.49647506108435857 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01973120489942863 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.036754788016515355 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.017103884399571168 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.045431121367004 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2829550954226892 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.418868977376754 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06928442389438583 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.011226151556644949 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.005228428049094583 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008875099170916292 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.09461167918957429 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.032715144234811 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6748222002148464 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0086507434799263 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1196787243589734 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0419308263453058 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.007239084289086338 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.49825640694329376 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.02028137125197585 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.28207074754938277 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1027890716496977 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.1202646041786344 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.269119067275413 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1412508336045284 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0051596442426651 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05118802794935949 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.378330162905931 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0812616219775786 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.059394410445688 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.3621291700998186 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0643285125605653 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4043538774611908 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.3268410477150451 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6274879205617334 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0738920980331075 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.108469242769479 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0863069632938247 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1204594715188614 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.341442532111885 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.09998587382946789 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0832257533329872 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0033887053232113246 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5724163142780775 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2846841868114565 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010894514200916028 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2012922087742564 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5900975450637493 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5893887859287354 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1456217386911036 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7893276358001002 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0310721917287775 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.042472888459809094 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.24652277561545094 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.41612986735407576 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1791198823630658 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.422864118819819 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04456250708567444 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5494446607886558 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.010549000408051 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03232889323649735 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.001317934429241 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.4277533554919097 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.909335120212153 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1535442660966782 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.181000956223387 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1496177105936114 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.979046959210717 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02061388824658375 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1496556422985598 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0548559608455266 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0508984412048958 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0027148019016865 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.08738161056435283 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.29592578301962014 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.031802295787446 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03998970259685922 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.36043583915059685 for a prior was not within its limits 0.8, inf was thrown
